Date,GPS_week,Year,N_TWD97(m),E_TWD97(m),"h(橢球高, m)",σN(m),σE(m),σh(m)
2018-12-09,2031,2018.9369863013699,2639738.6791,177597.41237142854,25.348428571428574,0.0003605551608158222,0.0005023753145568803,0.00128674561810602
2018-12-16,2032,2018.9561643835616,2639738.6791285714,177597.41304285714,25.34472857142857,0.0005407226575163753,0.0004540820244928513,0.001962748316107258
2018-12-23,2033,2018.9753424657533,2639738.679971428,177597.41225714286,25.348614285714287,0.001053113362265834,0.000894160953195959,0.003870585042526143
2018-12-30,2034,2018.9945205479453,2639738.679971429,177597.41215714285,25.347328571428573,0.001114621461400664,0.0012804389188395048,0.003058166272847196
2019-01-06,2035,2019.013698630137,2639738.6794285714,177597.41262857144,25.3468,0.0006156684781699992,0.0004572172554398906,0.0029450523481483106
2019-01-13,2036,2019.0328767123287,2639738.679528571,177597.4117571429,25.3494,0.0006824325820632749,0.00032071349040346277,0.003942926155365741
2019-01-20,2037,2019.0520547945205,2639738.6796000004,177597.41212857142,25.347957142857148,0.0005131601494136486,0.0007476948702083361,0.0023458169457265957
2019-01-27,2038,2019.0712328767124,2639738.679842857,177597.41242857144,25.344942857142854,0.0005740415693160854,0.0004498677087668331,0.003989927795027047
2019-02-03,2039,2019.0904109589042,2639738.679342857,177597.41195714287,25.3486,0.0003457221881956483,0.0008283661477350724,0.0023741665204159205
2019-02-10,2040,2019.109589041096,2639738.679442857,177597.41211428572,25.34537142857143,0.0005855401795100653,0.0007904188133505193,0.0030782648173461997
2019-02-17,2041,2019.1287671232876,2639738.678642857,177597.4128142857,25.346300000000003,0.0009271051208105934,0.0006768273302011618,0.004883987441971044
2019-02-24,2042,2019.1479452054793,2639738.6791000003,177597.41304285714,25.34621428571429,0.0003366500307533902,0.0006852180786589558,0.003094311216532995
2019-03-03,2043,2019.1671232876713,2639738.679042857,177597.41317142855,25.348814285714287,0.0004577377638687957,0.0005407226140727297,0.0051385564028011204
2019-03-10,2044,2019.186301369863,2639738.6798857143,177597.41185714284,25.347985714285716,0.0009494358408621904,0.0006106202935837506,0.003801065013663955
2019-03-17,2045,2019.2054794520548,2639738.6793428576,177597.41248571427,25.3481,0.0005094347536326664,0.0009245333419144566,0.0031580584752879427
2019-03-24,2046,2019.2246575342465,2639738.6788571426,177597.41307142857,25.346157142857145,0.0007230886285982116,0.0010307186618531221,0.0026475505301177056
2019-03-31,2047,2019.2438356164384,2639738.6786428574,177597.41229999997,25.346799999999998,0.00039520951937320096,0.0005887840568865342,0.00466011444780806
2019-04-07,2048,2019.2630136986302,2639738.6787857143,177597.41271428572,25.345642857142856,0.000738079866944283,0.0015710172663231344,0.003996605702700361
2019-04-14,2049,2019.282191780822,2639738.6783428574,177597.4124285714,25.346028571428572,0.0007934253500939225,0.0013021959522104172,0.003585021750614569
2019-04-21,2050,2019.3013698630136,2639738.678014286,177597.4123142857,25.34337142857143,0.001272043775310253,0.0010090070568171024,0.003594771335200733
2019-04-28,2051,2019.3205479452056,2639738.6792428573,177597.41228571426,25.341628571428572,0.0008541216392326397,0.0011451762166231054,0.0035975520777859404
2019-05-05,2052,2019.3397260273973,2639738.6794857145,177597.41201428574,25.34458571428571,0.0009889870277146494,0.0009940297984531899,0.00399100178377444
2019-05-12,2053,2019.358904109589,2639738.6784857144,177597.41238571427,25.34087142857143,0.0009118270696533821,0.001168230240037817,0.006151345187765917
2019-05-19,2054,2019.3780821917808,2639738.6781285712,177597.41282857143,25.348242857142854,0.0021234517780411417,0.0007782764842123477,0.008681370310969355
2019-05-26,2055,2019.3972602739725,2639738.678685714,177597.41264285715,25.341257142857142,0.0009209208817432751,0.0005682051937510433,0.0027530934981444
2019-06-02,2056,2019.4164383561645,2639738.6776428567,177597.41142857142,25.345985714285714,0.0011773658569799394,0.0012983506039459106,0.007266459149505142
2019-06-09,2057,2019.4356164383562,2639738.678528571,177597.41372857144,25.343285714285717,0.00047157287835938443,0.001256601619575924,0.006219975501406436
2019-06-16,2058,2019.454794520548,2639738.6783857145,177597.41284285716,25.3478,0.0010367071927064409,0.0017558066947269597,0.00446654228682588
2019-06-23,2059,2019.4739726027397,2639738.6790142856,177597.41212857145,25.345557142857142,0.0006669046704488249,0.0013659115271878967,0.003839642840533484
2019-06-30,2060,2019.4931506849316,2639738.679,177597.4121857143,25.347071428571432,0.001135781782897283,0.0014287856985696144,0.005187393142904352
2019-07-07,2061,2019.5123287671233,2639738.6793142855,177597.4099,25.349614285714285,0.0011393397701942541,0.001096965512269668,0.006957592632376369
2019-07-14,2062,2019.531506849315,2639738.680628571,177597.4107142857,25.343357142857144,0.0017055930154948697,0.0019454464583013075,0.00577144035831036
2019-07-21,2063,2019.5506849315068,2639738.679671428,177597.41228571426,25.339557142857142,0.000655017218201235,0.0010976164705281215,0.006311591754556175
2019-07-28,2064,2019.5698630136985,2639738.679628572,177597.4113285714,25.338942857142854,0.0015564000520656518,0.0015563999952993676,0.010048690983217576
2019-08-04,2065,2019.5890410958905,2639738.6802,177597.4113285714,25.3436,0.0012463279148541009,0.0016888993309382822,0.004708148963942354
2019-08-11,2066,2019.6082191780822,2639738.6782571427,177597.4131,25.344328571428573,0.0018689187489185665,0.0022173557785482006,0.009865548520941266
2019-08-18,2067,2019.627397260274,2639738.679371428,177597.4122714286,25.34572857142857,0.0008635473984151507,0.001079682493205213,0.0069473530416782475
2019-08-25,2068,2019.6465753424657,2639738.6791,177597.41160000002,25.3474,0.002313006764969508,0.0012701705887716238,0.0043355122726926355
2019-09-01,2069,2019.6657534246576,2639738.6816857145,177597.41148571428,25.344928571428575,0.0014264507443579387,0.0009191092966687774,0.004713708478368151
2019-09-08,2070,2019.6849315068494,2639738.6802714285,177597.41087142858,25.33632857142857,0.0012161610450441957,0.0014103359892126857,0.008490526934122456
2019-09-15,2071,2019.704109589041,2639738.6808142853,177597.40984285716,25.348785714285718,0.0006094494655517253,0.0016236349574138564,0.004595442877253077
2019-09-22,2072,2019.7232876712328,2639738.680385714,177597.4097714286,25.345628571428566,0.0010761482662189734,0.0014738999107274775,0.004669658904643377
2019-09-29,2073,2019.7424657534248,2639738.6801142856,177597.41027142855,25.341828571428575,0.0014205968572796241,0.0010703804439388556,0.005292987274282207
2019-10-06,2074,2019.7616438356165,2639738.680642857,177597.40978571426,25.339642857142856,0.0006294366004602214,0.0005956189289529921,0.0026999118151388403
2019-10-13,2075,2019.7808219178082,2639738.6809714288,177597.40912857145,25.3409,0.0007718252865832455,0.0006945365029964807,0.003503331747541309
2019-10-20,2076,2019.8,2639738.6793285715,177597.4116571429,25.33938571428572,0.0029329815873609063,0.0029804122432346898,0.005585525511363606
2019-10-27,2077,2019.8191780821917,2639738.6808571434,177597.4097714286,25.343757142857147,0.0016420080999732629,0.0023830752452539553,0.005203478689894515
2019-11-03,2078,2019.8383561643836,2639738.680785714,177597.41021428574,25.341571428571427,0.0010730463860680283,0.0014848440675947214,0.002096595880400538
2019-11-10,2079,2019.8575342465754,2639738.6801714287,177597.4098,25.340200000000003,0.0009268482619354832,0.0007280109928575427,0.0008020806277011883
2019-11-17,2080,2019.876712328767,2639738.680685714,177597.4086,25.343785714285712,0.001057400236450831,0.0006506407102023415,0.002374467358818023
2019-11-24,2081,2019.8958904109588,2639738.681242857,177597.4085,25.34351428571429,0.0011296860055025493,0.0005446711599998216,0.0022593720155746552
2019-12-01,2082,2019.9150684931508,2639738.6809,177597.40942857144,25.344271428571428,0.0011661904077400504,0.0008976158895636708,0.003926285048963595
2019-12-08,2083,2019.9342465753425,2639738.6808857145,177597.4094285714,25.34165714285714,0.0006094493436644458,0.0005618845792199394,0.0023971212894199055
2019-12-15,2084,2019.9534246575342,2639738.680728571,177597.4095142857,25.341528571428572,0.0007250615638338062,0.0012798809479172392,0.0027974478164420054
2019-12-22,2085,2019.972602739726,2639738.6807571426,177597.40924285716,25.341299999999997,0.0006023762138752804,0.0006133436839538118,0.001618641405624299
2019-12-29,2086,2019.9917808219177,2639738.6807999997,177597.40886666664,25.3426,0.0016093476076248707,0.0011239810289415076,0.0038105117766508542
